[2026-05-14 20:00:03.784] [37016433] [INFO] [系统信息|服务信息] |服务正常:18.1.1.1
[2026-05-14 20:01:19.916] [37016433] [INFO] [L0000000000T20260423154157870R00002] [数据交互|发送消息服务数据] |发布【E/37/035/035/37016433/3701643302/Push/Cvicse/SummaryData】：{"badInvNum":0,"cashIndemnity":0,"cpcCnt":19,"curHolidayMotorCadeVcnt":0,"curMotorCadeVcnt":0,"damCardCnt":0,"endTime":"2026-05-15 06:00:00","etcCardCnt":24,"etcFee":0,"inductCnt":43,"invEndNo":"0","invNum":0,"invStartNo":"1","laneId":"02","laneStatus":"1","msgId":"37016433022026051420203567","operId":"500501031","operName":"李霞","papCnt":0,"pushTime":"2026-05-14T20:01:19","shiftCode":6,"shiftName":"第三班","shiftTime":"2026-05-15 06:00:00","startTime":"2026-05-14 17:39:03","thirdIndemnity":0,"thirdPayFee":0,"totalHolidayMotorCadeVCnt":0,"totalMotorCadeVCnt":0,"totalPayFee":0,"vCnt":43,"workDate":"2026-05-14 00:00:00"}
[2026-05-14 20:01:19.916] [37016433] [ERROR] [L3701643302T20260514200055455R19125] [数据交互|发送消息服务数据] |MQTT加密前数据[E/37/035/035/37016433/3701643302/Push/StationTransData]：{"discountfee":null,"enTollStationName":"山东王台站","fee":null,"feeVehicleId":"鲁RU3048_1","feeVehicleType":14,"isEtcFlag":0,"msgId":"37016433022026051420203568","payFee":null,"payType":null,"sendTime":"2026-05-14T20:01:19","spare1":null,"spare2":null,"spare3":null,"specialType":null,"tollLaneHex":"3701643302","tradeId":"G001537005003010100202026051420005543","transStatus":0,"transTime":"2026-05-14T20:00:55"}
[2026-05-14 20:01:19.917] [37016433] [INFO] [L0000000000T20260423154157870R00002] [数据交互|发送消息服务数据] |发布【E/37/035/035/37016433/3701643302/Push/StationTransData】：XEbRrvaS2nF6i4wonBNvPIZ0rOpTwijSmdhVR28UlGxfN4gD8OmMVZfn4tdbfYE1bXW//dGlAsrQRILDH9s/JDGTS4vxDD9F64q9TKN7Hpp961hoS9Tigac+znZDpolw+u5izBFii4MP9Dc35fDMd+leIlM6KPxp35KMq80m/MboI6hC6qhVAqVunBe4/4zU/BsVyAvXzY9ZpB8QqMnsOHORzMuEtzHgvewGfl8lATRw4Qih2SHnT69mATX+McpljwvXZ7sSUbkVzh4N15LOmD4lUXAcgwWHLbO1XFVONkly+arYtecKBtA5k9OhLsoUqGsnXsbyYXraYhJsMgqWzeRbG+1/atffk9cEP5aSaGct61Z6Ya0PC6wbgGmNyEHrYjJDe3NvEc6SP/NY4uQ6HAoMR9BUuKY/N9S/CjsJyHZA/V2UyKJI3kVRpBgR23dq2GjnVc+Y8wFef0zC13hEmqwpV3ufVROouxG3g4c52PiJqsgxVTx5ZY6XV1hwssQR++pcy/RDMrefkX4juGTv0ZcKlzZKFTmgNYbvXnAvWHbQYrhYM4J/rdKeMvS8Q0JAyBraFy7wb3JXfOBNGg0RfQ==
[2026-05-14 20:01:19.918] [37016433] [INFO] [L3701643302T20260514200055455R19125] [3401016200002378] [处理流程|流水生成] |完整tolling保存redis成功, key:WASTE_CPC_ENWASTE_SUCCESS_G00153700500301010020_20260514200055_鲁RU3048_1, value:{"axleInfo":{"axleFlag":1,"axleNum":"20260514190008","axleTime":"2026-05-14T19:15:42","dangerousGoods":0,"faceFeatureCode":"0000","identifyType":"14","msgId":"37016433022026051419307864","picId":null,"plateColor":1,"plateNum":"鲁RU3048","pushTime":"2026-05-14T19:58:46","reliability":100,"vehFeatureCode":"0000","vehicleAxleCount":4,"vehicleAxleInfo":"000115","vehicleColor":0,"vehicleHeigth":3619,"vehicleLength":14935,"vehicleModel":"0000","vehicleSpecial":0,"vehicleSpeed":9,"vehicleWheelBase":"10418","vehicleWidth":2600},"basicInformation":{"createDate":1778760055457,"gbLaneId":"G00153700500301010020","gbStationId":"G0015370050030","laneHex":"3701643302","laneId":"02","laneType":"01","laneTypeIdentification":7,"paraVer":"920002601230197000760514011300021011401010002604070123000260403018000026040701420007051408077000260407019300026012301900002026051465000705142148900026050902240002412060120000241206017000026051480670002605148078000260407012500010061502860002605144666000260514771700066000800","preParaVer":"89000260515011700066000800","rampLaneIds":null,"roadCode":null,"stationHex":"37016433","stationId":"500303","stationName":"山东王台站","underGantryHex":"3C730C","underGantryId":"G001537005000910010"},"billingFeeInfo":{"billingEnReq":{"cPUCardId":null,"cPUNetID":"0","cPUVersion":null,"cPUcardType":0,"curPassTime":"2026-05-14T20:00:55","curTollGantry":"G001537005000910010","enAxleCount":4,"enTollStationHex":"37016433","enVehicleType":14,"feeSumLocal":null,"issuerId":"0","laneType":1,"mediaType":2,"msgId":"37016433022026051420203561","oBUSN":null,"obuPermittedTowWeight":36000,"spare1":null,"spare2":null,"spare3":null,"spare4":"02","spare5":null,"totalWeight":24000,"vehicleClass":0,"vehicleId":"鲁RU3048_1","vehicleSign":255,"vehicleUserType":0},"billingEnRes":{"calCostTime":0,"code":"0","codeInfo":"计费成功","discountFee":0,"discountFeeGroup":"0","feeCalcSpecials":"0","feeGroup":"0","feeInfo1":"G:G001537005000910010|T:2026-05-14T20:00:55|ES:37016433|ET:2026-05-14T20:00:55|LG:000000|LT:2026-05-14T20:00:55|TT:2|PH:C2B352553330343800000000|PC:1|VT:14|EVT:14|EAC:4|TW:0|VSF:255|BH:|PSL:0|RSL:0|VC:0|MV:20241216006|PV:20260509002|vc:0|vt:14|ac:4|ad:0|R:0,201,0=,0:0 ECODE:0x40000","feeInfo2":"0","feeInfo3":"3C730C","feeLogMsg":null,"feeMileage":0,"feeProvSumLocal":0,"feeSpare1":0,"feeSpare2":0,"feeSpare3":"","feeVehicleType":14,"fitProvFlag":0,"gantryPassHexFit":"","gantryPassNumFit":0,"msgId":"37016433022026051420203561","paramVersion":"3720260509002","pathFitFlag":0,"payFee":0,"payFeeGroup":"0","provMinFee":"","rateVersion":"3720260509002|3720260509002","realFee":0,"receiveTime":"2026-05-14T20:00:55","spcRateVersion":"000000","tollIntervalIDs":"G001537005000910"},"billingExReq":{"cPCEF01":null,"cPCEF02":null,"cPCEF04":null,"cPCMFEF01":null,"cPCMFEF02":null,"cPUCardType":null,"cPUVersion":null,"eTCCARD0002":null,"eTCCARD0015":null,"eTCCARD0019":null,"enAxleCount":null,"enStationHex":null,"enStationId":null,"enTime":null,"enTollLaneId":null,"enVehicleType":null,"exAxleCount":null,"exStationHex":null,"exStationId":null,"exTime":null,"exTollLaneId":null,"exVehicleType":null,"isDiscount":null,"issuerId":null,"mediaNo":null,"mediaType":null,"msgId":null,"oBUEF01":null,"oBUEF04":null,"passId":null,"pathInfo":null,"pathInfoEdited":null,"payType":null,"preBalance":null,"spare1":null,"spare2":null,"spare3":null,"spare4":null,"spare5":null,"specialType":null,"specialValue":null,"transPayType":null,"uTurn":null,"validShortFee":null,"vehicleClass":null,"vehicleId":null,"vehicleSign":null,"vehicleUserType":null},"billingExRes":{"billingVehicleType":null,"calCostTime":null,"checkCode":null,"code":null,"codeInfo":null,"cpcFeeInfo":null,"diffFeeInfo":null,"diffInfo":null,"diffState":null,"diffTotalDiscountFee":null,"diffTotalPayFee":null,"diffTotalRealFee":null,"discountType":null,"etcFeeInfo":null,"exitFeeType":null,"lanespinfo":null,"miniFeeInfo":null,"msgId":null,"onlineFeeInfo":null,"openFeeInfo":null,"originFee":null,"paraVer":null,"preParaVer":null,"provinceDiscountFee":null,"rateVersion":null,"receiveTime":null,"spcRateVersion":null,"specialType":null}},"mediaInfo":{"antennaSignalAll":{"b2ErrorCode":null,"b2Hex":null,"b2Seq":null,"b2TimeStamp":null,"b4ErrorCode":null,"b4Hex":null,"b4Seq":null,"b4TimeStamp":null,"b5ErrorCode":null,"b5Hex":null,"b5Seq":null,"b5TimeStamp":null,"b7ErrorCode":null,"b7Hex":null,"b7Seq":null,"b7TimeStamp":null,"b9ErrorCode":null,"b9Hex":null,"b9Seq":null,"b9TimeStamp":null,"c1OfB2TimeStamp":null,"c1OfB5TimeStamp":null,"c1OfB9TimeStamp":null,"c6Hex":null,"c6TimeStamp":null,"c8Hex":null,"c8TimeStamp":null,"c9Hex":null,"c9TimeStamp":null,"currentBX":null,"deviceIndex":null,"isB5OverTime":false,"isB7OverTime":false,"isNewSearch":false,"stopFlag":false,"writeProcess":false},"cpcMediaInfo":{"cpcMfef01":{"cpcId":"3401016200002378","dateofExpire":"20291231","dateofIssue":"20191111","issuerIdentifier":"安徽34010001","other":"FFFFFFFFFF","verNo":"01"},"cpcMfef02":{"bWorkStatus":"01","battery":"80","other":null},"cpcdf01ef01info":{"bLaneId":null,"bNetWorkId":null,"bPassStatus":null,"bShiftId":null,"bStaId":null,"bVehClass":null,"bVehPassState":null,"bVehWeight":null,"bVexAxis":null,"bWorkStatus":null,"dwLimitWeight":null,"dwPassTime":null,"opId":null,"other":null,"plateColor":null,"vehPlate":null,"vehType":null},"cpcdf01ef02info":{"crGantrycount":0,"crStaionsInfo":null,"distinceSum":null,"gantryCount":null,"gantryId":null,"lastGantryNO":null,"lastPayfee":null,"lastTranstime":null,"lastdistance":null,"moneySum":null,"provinceCount":null,"spare":null,"transtime":null},"cpcdf01ef04info":{"spare":null,"trafficMoneyInfoList":null}},"etcMediaInfo":{"cardRestMoney":null,"etc0015":{"cardDateOfExpire":null,"cardDateOfIssue":null,"cardDivFactor":null,"cardNetId":null,"cardType":null,"cardVer":null,"cpuId":null,"etc0015Hex":null,"issuerIdentifier":null,"spare":null,"userType":null,"vehClass":null,"vlp":null,"vlpc":null},"etc0019":{"bAppLockFlag":null,"bCompoundAppType":null,"bLaneId":null,"bNetWorkId":null,"bPassStatus":null,"bRecLen":null,"bStaId":null,"bVehClass":null,"bVehPassState":null,"bVehPlateColor":null,"bVehWeight":null,"bVexAxis":null,"bWireCode":null,"dwFeeCardCount":null,"dwPassTime":null,"dwWireTime":null,"etc0019Hex":null,"szVehPlate":null},"etcef01":{"etcef01Hex":null,"vehicleAxle":null,"vehicleAxleDis":null,"vehicleClass":null,"vehicleDes":null,"vehicleEngineNumber":null,"vehicleLicencePlateColor":null,"vehicleLicencePlateNumber":null,"vehicleSeatNum":null,"vehicleSize":null,"vehicleSize_h":null,"vehicleSize_l":null,"vehicleSize_w":null,"vehicleTires":null,"vehicleUserType":null},"etcef04Info":{"bAppLockFlag":null,"bCompoundAppType":null,"bLaneId":null,"bNetWorkId":null,"bPassStatus":null,"bRecLen":null,"bStaId":null,"bVehClass":null,"bVehPassState":null,"bVehPlateColor":null,"bVehWeight":null,"bVexAxis":null,"bWireCode":null,"cardNetId":null,"cardType":null,"cardVer":null,"cpuId":null,"dealCnt":null,"dwPassTime":null,"dwWireTime":null,"etcef04InfoHex":null,"issuerIdentifier":null,"localProvDealCnt":null,"localProvEntry":null,"localProvFee":null,"localProvTotalFee":null,"obuErrCnt":null,"proCnt":null,"szVehPlate":null,"tollDistance":null,"totalFee":null,"totalMoney":null,"userType":null,"verifyCode":null},"obuInfo":{"contractType":null,"contractVersion":null,"data":null,"dateofExpire":null,"dateofIssue":null,"equitmentCV":null,"issuerIdentifier":null,"nMark":null,"obuId":null,"obuStatus":null,"positionStatus":null,"serialNumber":null,"xPosition":null,"yPosition":null},"splitInformation":{"crc":null,"eF04Info2":null},"tradingInformation":{"algoId":null,"cardBalance":null,"icCPayserial":null,"keyVersion":null,"psamNo":null,"psamTransSerial":null,"tac":null,"transTime":null,"transType":null}},"frontEndInfo":{"axleCount":4,"ciphertext":null,"emeCarType":null,"invoiceStatus":null,"keyPressInfo":null,"monitor":null,"monitorName":null,"monitorTime":null,"stationGBId":null,"stationHex":null,"stationName":null,"totalWeight":0,"transTime":"2026-05-14 20:00:55","vehicleClass":0,"vehicleType":14,"vlp":"鲁RU3048","vlpc":1},"mediaNo":"3401016200002378","mediaType":2,"transType":"2"},"mediaWriteBack":{"cpcWriteInfo":{"df01Ef01":"0EC2B3525533303438000000000137016433026A05B977010100270AD5060400005DC0008CA0FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF","df01Ef02":"01010000000000000000006A05B9773C730C6A05B977000000000000013C730CFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF","df01Ef04":"37010000000000000000006A05B9773C730C6A05B97700FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF"},"etcWriteInfo":{"consumeMoney":null}},"payInfo":{"identifyId":null,"payCode":null,"payFlag":null,"payOrderNum":null,"payTime":null,"payType":null,"transOrderNum":null},"processInfo":{"MorningBusFlag":false,"OverWeightInterceptList":false,"SCVIPTransFlag":false,"allVehBlackFlag":false,"appointId":null,"areaVehBlackFlag":false,"areaVehGreyFlag":false,"billingFlag":true,"breakType":"1","breakWaste":false,"cardCost":null,"confirmTradeFlag":false,"containerFlag":false,"debitListFlag":false,"emeListFlag":false,"emeVlpFlag":false,"enBalanceWaste":false,"enStation":"500303","enStationHex":"37016433","enStationName":"王台","enTollLane":"02","enTollLaneId":"G00153700500301010020","enTollLanehex":"3701643302","enTollStationId":"G0015370050030","enWaste":false,"enWay":null,"exBalanceWaste":false,"exTransTruck":false,"exWaste":false,"feeIndicatorRemark":null,"gantryWaste":false,"gantryWasteId":"G0015370050009100102026051420021647","gbCardFlag":false,"gbObuFlag":false,"greenTrafficFlag":false,"harversterFlag":false,"heavyTransFlag":false,"heavyTransInfo":null,"holidayVehicleFlag":false,"invSerialNum":null,"laneSpInfo":"48","matchingVlp":null,"militaryFlag":false,"morningBusFlag":false,"noCPCFlag":false,"noCPCOpenId":null,"noCPCOrderId":null,"obuEf04Status":null,"overWeightInterceptList":false,"passId":"020000340101620000237820260514200055","passLogId":"L3701643302T20260514200055455R19125","phoneSource":null,"phoneUserId":null,"proVehClass":"1","provinceCount":null,"reTrade":false,"reTradeCard":false,"releaseTac":false,"repayOrderNumGroup":null,"repayReason":null,"reverseTransType":null,"rsuType":null,"sCVIPTransFlag":false,"scEnRampWasteFlag":false,"scOverWeightCheckType":null,"scOverWeightGantryHex":null,"sourcePassId":null,"spare1":"","specialCase":null,"specialInfo":"314|139|","specialType":null,"threeVehicleFlag":false,"tradeFlag":1,"tradeHandset":false,"tradeRamp":false,"tradeStatus":null,"trailerFlag":false,"vId":"3701643302202605142000543033","validFlag":false,"vehWhiteFlag":false,"vehicleSign":null,"wasteId":"G001537005003010100202026051420005543","whiteCarFlag":false,"whiteCarNameListInfo":null},"shiftInfo":{"batchNum":"G0015370050030101002020260514173903500501031","bl_Center":"50","bl_SubCenter":"5003","hourBatchNum":"2026051420","operId":"500501031","operName":"李霞","shifEndTime":1778796000000,"shifStartTime":1778751543000,"shift":"06","shiftFinishFlag":false,"vehNum":43,"wasteNum":"43","workDate":"2026-05-14 00:00:00"},"vehTypeData":{"axisInfo":null,"axleCount":null,"saveTime":null,"seatCount":null,"vehicleClass":null,"vehicleType":null},"vlprInfo":{"faceFeatureCode":null,"msgId":null,"picFlag":null,"picId":null,"picTime":null,"plateColor":null,"plateNum":null,"pushTime":null,"reliability":null,"vehFeatureCode":null,"vehicleColor":null,"vehicleModel":null,"vehicleSpeed":null,"vprNo":null},"weightData":{"axleCount":4,"axleType":"115","bulkCertNo":"","bulkOrderHeight":0,"bulkOrderLength":0,"bulkOrderWeight":0,"bulkOrderWidth":0,"checkTime":"2026-05-14T19:58:33","dataId":"473030313533373030353030333032303030303030303030313437353031","enWeightSource":0,"height":3990,"imageUrl":"","isAllowPass":1,"isBulkVehicle":2,"length":11850,"limitWeight":31000,"limitedHeight":0,"limitedLength":0,"limitedWidth":0,"overLimitType":0,"overRate":0.0,"overWeight":0,"speed":8,"vehicleId":"鲁RU3048_1","vehicleType":0,"wasteId":"473030313533373030353030333032303030303030303030313437353031","weight":24000,"weightInfo":"鲁RU3048|1|0|4|Thu May 14 19:58:33 GMT+08:00 2026|24000|31000|0|0.0||1|473030313533373030353030333032303030303030303030313437353031|2|||11850|2710|3990|||","width":2710}}
[2026-05-14 20:01:19.919] [37016433] [INFO] [L3701643302T20260514200055455R19125] [ ] [处理流程|交易结果] |CPC卡交易耗时：2002ms
[2026-05-14 20:01:19.919] [37016433] [INFO] [L0000000000T20260423154157870R00002] [数据交互|发送消息服务数据] |发布【E/37/035/035/37016433/3701643302/Push/Cvicse/WasteData】：{"axleType":"115","cardId":"3401016200002378","cardType":null,"enTime":"2026-05-14T20:00:55","enTollStationName":"山东王台站","exitFeeType":null,"fee":0,"feeVehicleId":"鲁RU3048_1","feeVehicleType":14,"laneId":"G00153700500301010020","mediaType":2,"msgId":"37016433022026051420203569","obuId":null,"overRate":"0.0","payFee":0,"payType":null,"sendTime":"2026-05-14T20:01:19","specialType":"314|139","transStatus":0,"transTime":"2026-05-14T20:00:55","vehicleClass":0,"vehicleSign":"0xff","weight":24000}
[2026-05-14 20:01:19.919] [37016433] [INFO] [L3701643302T20260514200055455R19125] [数据交互|发送名单服务数据] |入口治超数据回写, 请求内容: {"filename":"REWRITE_ENWEIGHDATA_REQ_3701643302_20260514200119919.json","auth":"cvicse","bizContent":"{\"enTollLaneId\":\"02\",\"limitWeight\":31000,\"enStationName\":\"山东王台站\",\"dataId\":\"473030313533373030353030333032303030303030303030313437353031\",\"axleCount\":4,\"passId\":\"020000340101620000237820260514200055\",\"totalWeight\":24000,\"msgId\":\"37016433022026051420203570\",\"isBulkVehicle\":2,\"vehicleId\":\"鲁RU3048_1\",\"enStationId\":\"500303\",\"vehicleType\":14}","sign":"NONE","signType":"NONE","version":"2.0","encryptType":"NONE","timestamp":"2026-05-14T20:01:19"}
[2026-05-14 20:01:19.919] [37016433] [INFO] [L3701643302T20260514200055455R19125] [ ] [处理流程|车辆交易数据处理] |交易确认请求完成
[2026-05-14 20:01:19.920] [37016433] [INFO] [L3701643302T20260514200055455R19125] [数据交互|发送MTC前端服务数据] |MTC交易确认响应: {"sign":"cvicse","bizContent":"{\"receiveTime\":\"2026-05-14T20:01:19\",\"vId\":\"3701643302202605142000543033\",\"specialType\":\"314|139\",\"code\":0,\"codeInfo\":\"操作成功\",\"msgId\":\"37016433022026051420006228\",\"tradeId\":\"G001537005003010100202026051420005543\"}","statusCode":0,"errorMsg":"操作完成，生成入口CPC成功流水"}
[2026-05-14 20:01:19.927] [37016433] [INFO] [L3701643302T20260514200055455R19125] [数据交互|收到名单服务数据] |入口治超数据回写, 响应内容: {"filename":"REWRITE_ENWEIGHDATA_RES_3701643302_20260514200119926.json","bizContent":"{\"code\":\"0\",\"codeInfo\":\"发送E6成功\",\"receiveTime\":\"2026-05-14T20:01:19.926\",\"msgId\":\"37016433022026051420203570\"}","sign":"NONE","errorMsg":"成功","statusCode":0}
[2026-05-14 20:01:22.337] [37016433] [INFO] [数据交互|收到消息服务数据] |收到消息：主题【E/37/035/035/37016433/3701643319/Push/Cvicse/LaneStatusUpdate】,QOS 【2】, 内容:{"laneType":2,"msgId":"2026051420000001","sendTime":"2026-05-14T20:01:22"}
[2026-05-14 20:01:22.339] [37016433] [INFO] [L0000000000T20260423154157870R00002] [数据交互|发送消息服务数据] |发布【E/37/035/035/37016433/3701643319/Push/Cvicse/LaneStatusData】：{"laneId":"G00153700500302020040","laneState":4,"msgId":"37016433192026051420203571","operName":"李霞","pushTime":"2026-05-14T20:01:22","shiftCode":6,"shiftName":"第三班","startTime":"2026-05-14T17:35:09","workStatusDic":1}
[2026-05-14 20:01:42.093] [37016433] [INFO] [数据交互|收到消息服务数据] |收到消息：主题【E/37/035/035/37016433/3701643318/Push/DevInfo/Axle】,QOS 【0】, 内容:{"axleFlag":1,"axleNum":"20260514190007","axleTime":"2026-05-14T19:25:02","dangerousGoods":0,"faceFeatureCode":"0000","identifyType":"1","msgId":"37016433182026051420382377","picId":null,"plateColor":4,"plateNum":"鲁BBD1100","pushTime":"2026-05-14T20:01:42","reliability":100,"vehFeatureCode":"0000","vehicleAxleCount":2,"vehicleAxleInfo":"000011","vehicleColor":0,"vehicleHeigth":1858,"vehicleLength":5125,"vehicleModel":"0000","vehicleSpecial":0,"vehicleSpeed":40,"vehicleWheelBase":"3298","vehicleWidth":1790}
[2026-05-14 20:01:42.093] [37016433] [INFO] [L3701643318T20260514194111845R19118] [ ] [处理流程|车辆交易数据处理] |鲁BBD1100_4车轴型识别数据保存成功
